,pokemon,win
94,heatran regieleki scizor mamoswine swampert landorustherian,1.0
95,gyarados scizor persianalola excadrill lapras togekiss,1.0
96,froslass slowking linoone starmie gallade swinub,0.0
97,volcarona heliolisk zapdosgalar venusaur torkoal quagsire,1.0
98,dragapult aegislash tapufini excadrill cloyster cinderace,1.0
99,spectrier kartana latios blissey toxapex conkeldurr,1.0
100,corsolagalar polteageist corviknight garchomp amoonguss togekiss,1.0
101,centiskorch nidoking urshifu corviknight clefable azelf,1.0
102,cinderace excadrill ferrothorn toxapex togekiss rillaboom,1.0
103,polteageist clefable calyrex hawlucha melmetal rillaboom,0.0
104,regidrago tyranitar regirock metagross tapufini landorustherian,0.0
105,haxorus druddigon archeops aggron hydreigon lapras,1.0
106,regidrago regice regirock regigigas regieleki registeel,1.0
107,urshifurapidstrike nidoking corviknight centiskorch clefable azelf,1.0
108,regidrago regirock registeel regice regigigas regieleki,1.0
109,corviknight nidoking centiskorch urshifu clefable azelf,1.0
110,suicune manectric lycanrocdusk boltund arcanine glaceon,1.0
111,magearna kartana mandibuzz slowbro dragonite swampert,1.0
112,zapdos landorustherian volcarona crawdaunt toxapex kartana,1.0
113,cinderace togekiss excadrill toxapex ferrothorn rillaboom,1.0
114,slowkinggalar zapdosgalar grimmsnarl regieleki glastrier dragapult,1.0
115,blissey dragapult doublade persianalola ludicolo landorustherian,1.0
116,zapdosgalar volcarona quagsire heliolisk venusaur torkoal,1.0
117,tyranitar dracozolt buzzwole slowking moltres excadrill,1.0
118,cramorant salamence reuniclus aegislash krookodile magnezone,0.0
119,seismitoad goodra scizor primarina ferrothorn mandibuzz,1.0
120,magearna buzzwole tyranitar garchomp slowkinggalar hitmontop,0.0
121,moltres slowbro hippowdon excadrill slowkinggalar goodra,0.0
122,rotommow lilligant incineroar tsareena crawdaunt rillaboom,0.0
123,stakataka marowakalola mimikyubusted magearna glastrier hatterene,1.0
124,togekiss volcarona excadrill weavile starmie roserade,1.0
125,toxapex excadrill corviknight clefable ferrothorn hatterene,0.0
126,toxapex clefable cinderace nidoking garchomp ferrothorn,1.0
127,rillaboom tsareena rotommow incineroar lilligant crawdaunt,0.0
128,blissey dragapult lucario buzzwole corviknight gardevoir,1.0
129,spectrier kartana swampert cinderace landorustherian regieleki,1.0
130,diggersby azelf ninetalesalola jirachi azumarill hawlucha,0.0
131,barraskewda seismitoad hydreigon pelipper ferrothorn zapdos,1.0
132,victini bisharp ferrothorn tapufini mandibuzz amoonguss,1.0
133,kingdra kabutops toxicroak uxie registeel ludicolo,1.0
134,torkoal arctozolt sandslashalola mew charizard ninetalesalola,1.0
135,rotomwash shuckle urshifurapidstrike gardevoir nidoking talonflame,0.0
136,magearna hippowdon cinderace moltres buzzwole blissey,1.0
137,volcarona pelipper kingdra regieleki rillaboom tapukoko,1.0
138,gengar hydreigon amoonguss zeraora corviknight crawdaunt,0.0
139,zoroark dragapult slowbro      ,0.0
140,quagsire dragapult spiritomb comfey magnezone moltres,1.0
141,tyranitar dracozolt excadrill moltres slowking buzzwole,1.0
142,urshifurapidstrike tyrantrum aggron tapulele weavile salazzle,1.0
143,jirachi kyurem hippowdon mandibuzz dragapult cinderace,1.0
144,chansey dubwool garchomp moltresgalar toxapex regieleki,0.0
145,hydreigon clefable magearna cinderace landorustherian slowking,1.0
146,ninjask rillaboom hawlucha      ,0.0
147,alakazam landorustherian toxapex cloyster inteleon cinccino,1.0
148,jolteon landorustherian hitmontop barraskewda tapufini cinderace,1.0
149,quagsire scyther lickilicky spiritomb bronzong rapidash,1.0
150,tapulele tyranitar spectrier rotomheat urshifurapidstrike hydreigon,1.0
151,haxorus kartana landorustherian glastrier melmetal darmanitan,1.0
152,urshifurapidstrike talonflame gardevoir rotomwash nidoking shuckle,0.0
153,magearna incineroar venusaur gengar torkoal garchomp,1.0
154,crobat golurk inteleon zoroark weavile metagross,0.0
155,dragapult grimmsnarl bisharp hatterene hawlucha rotommow,1.0
156,haxorus landorustherian darmanitan kartana melmetal glastrier,1.0
157,magearna stakataka hatterene marowakalola mimikyubusted glastrier,0.0
158,magearna mandibuzz arctovish heatran corviknight ninetalesalola,1.0
159,keldeoresolute arcanine metagross goodra nihilego rillaboom,1.0
160,arcanine pikachuoriginal azumarill mawile galvantula articuno,1.0
161,magearna toxapex corviknight tyranitar landorustherian latios,1.0
162,kingdra zapdos ferrothorn urshifurapidstrike nidoking pelipper,1.0
163,carracosta dracozolt melmetal tyranitar rotomwash magearna,1.0
164,obstagoon rapidashgalar moltres excadrill ninetalesalola arctovish,1.0
165,toxapex cloyster cinccino inteleon alakazam landorustherian,0.0
166,tauros squirtle charizard kingler bulbasaur pikachu,1.0
167,dragonite tyranitar metagross swampert mimikyubusted blaziken,1.0
168,tapulele urshifu zapdos cinderace excadrill hydreigon,1.0
169,regidrago regice regieleki regirock regigigas registeel,1.0
170,tapufini obstagoon mamoswine moltres tangrowth durant,1.0
171,rhydon wartortle linoonegalar magneton haunter tangela,1.0
172,porygon2 tornadustherian articunogalar diggersby azumarill blacephalon,1.0
173,magearna dragonite spectrier hawlucha landorustherian tapukoko,1.0
174,clefable absol victini mamoswine shuckle lapras,1.0
175,corviknight toxtricity tyranitar sirfetchd buzzwole metagross,1.0
176,turtonator charizard garchomp blastoise flapple dragapult,0.0
177,weavile landorustherian glastrier blaziken latios clefable,1.0
178,darmanitan ferrothorn tapukoko sharpedo swoobat landorustherian,1.0
179,keldeoresolute zeraora weavile dragapult blaziken ferrothorn,1.0
180,sylveon dragapult conkeldurr rotomheat seismitoad corviknight,1.0
181,blissey ferrothorn slurpuff sirfetchd metagross scolipede,0.0
182,urshifurapidstrike regieleki dragonite dragapult lycanrocdusk cinderace,1.0
183,inteleon nidoqueen morpeko regirock jirachi tapulele,1.0
184,marowakalola cresselia uxie stakataka crawdaunt magearna,1.0
185,magearna reuniclus zapdosgalar garchomp kommoo rillaboom,1.0
186,haxorus conkeldurr reuniclus volcarona bisharp chandelure,1.0
187,ferrothorn rillaboom togekiss tangrowth toxapex excadrill,0.0
188,magearna indeedee slowbro swampert zapdosgalar kartana,0.0
189,gyarados conkeldurr melmetal clefable volcarona dugtrio,1.0
190,crawdaunt sandaconda slowbro clefable slowkinggalar skarmory,1.0
191,corviknight hydreigon buzzwole inteleon rillaboom cinderace,0.0
192,haxorus charizard aegislashblade rhyperior cinderace dragapult,1.0
193,garchomp dragonite dragapult lucario zeraora charizard,0.0
194,magearna reuniclus zapdosgalar rillaboom garchomp kommoo,1.0
195,blacephalon ferrothorn slowkinggalar regidrago urshifurapidstrike landorustherian,1.0
196,toxapex excadrill togekiss rillaboom ferrothorn tangrowth,1.0
197,dragapult corviknight hatterene centiskorch toxtricity rillaboom,1.0
198,dragonite          ,0.0
199,tapukoko corviknight        ,0.0
200,magmortar magearna landorustherian ferrothorn moltres weavile,1.0
201,zapdos tapufini mimikyubusted landorustherian heatran porygon2,1.0
202,dragapult barraskewda seismitoad tornadustherian pelipper ferrothorn,1.0
203,magearna reuniclus zapdosgalar rillaboom garchomp kommoo,1.0
204,comfey ninetales        ,1.0
205,toxapex clefable hippowdon corviknight slowkinggalar umbreon,1.0
206,quagsire buzzwole mamoswine corviknight chansey dragapult,1.0
207,hydreigon urshifurapidstrike landorustherian tapulele heatran rillaboom,1.0
208,dragapult regidrago flapple dragalge flygon kingdra,1.0
209,tentacruel quagsire dragapult blaziken obstagoon golbat,0.0
210,alcremie noivern mamoswine falinks sableye gengar,1.0
211,barraskewda zapdos landorustherian gyarados chansey pelipper,0.0
212,chansey inteleon zapdos rillaboom buzzwole tapulele,1.0
213,tapukoko garchomp gengar gastrodon blaziken leafeon,0.0
214,dragapult scizor blissey corviknight espeon garchomp,1.0
215,latios barraskewda gengar cinderace blaziken melmetal,1.0
216,mimikyubusted garchomp tapufini rotomheat ferrothorn hawlucha,1.0
217,kartana ferrothorn barraskewda pelipper regieleki toxapex,0.0
218,heatran kommoo swampert hatterene venusaur magnezone,1.0
219,ferrothorn regieleki dedenne arctovish magearna azumarill,0.0
220,tyranitar sharpedo krookodile mandibuzz hydreigon umbreon,0.0
221,hatterene jirachi tapukoko corviknight togekiss crawdaunt,1.0
222,weavile rotomfan dragapult      ,0.0
223,rotomwash landorustherian milotic cinderace lurantis pelipper,1.0
224,shuckle volcarona ninjask scizor shedinja corsolagalar,1.0
225,tapufini tapulele moltres urshifu hippowdon melmetal,1.0
226,weavile dragapult rotomfan      ,0.0
227,volcarona hydreigon rillaboom aggron tyranitar aerodactyl,1.0
228,hydreigon obstagoon sharpedo krookodile weavile mandibuzz,1.0
229,haunter tangela rhydon wartortle linoonegalar magneton,0.0
230,cinderace dragapult nidoking hydreigon clefable blissey,1.0
231,marowakalola magearna cresselia uxie conkeldurr crawdaunt,0.0
232,latios dragonite excadrill tyranitar ferrothorn spectrier,1.0
233,durant dugtrio        ,0.0
234,rillaboom nihilego tapufini hippowdon zapdosgalar cinderace,1.0
235,spectrier cinderace heatran swampert landorustherian kartana,1.0
236,rillaboom zapdosgalar landorustherian hatterene nidoking volcarona,1.0
237,gastrodon garchomp tapukoko blaziken gengar leafeon,1.0
238,spectrier garchomp corviknight tyranitar slowkinggalar slowbro,1.0
239,hydreigon sharpedo weavile bisharp mandibuzz krookodile,1.0
240,jirachi azumarill diggersby hawlucha azelf ninetalesalola,1.0
241,primarina avalugg regieleki lycanrocdusk vanilluxe ninetalesalola,1.0
242,rillaboom hawlucha shuckle urshifurapidstrike volcarona zeraora,1.0
243,zeraora keldeoresolute ferrothorn pelipper tornadustherian barraskewda,1.0
244,garchomp nidoking swampert tapukoko corviknight excadrill,1.0
245,polteageist moltres kartana regieleki garchomp tapufini,1.0
246,tyranitar ferrothorn melmetal azumarill dragapult moltres,1.0
247,tyrantrum silvallyflying grapploct electivire metagross dragonite,1.0
248,tyranitar clefable corviknight swampert garchomp dracozolt,0.0
249,corviknight blacephalon mamoswine tapufini tangrowth drapion,0.0
250,blissey magearna garchomp clefable spectrier dragonite,1.0
251,aggron gyarados blaziken thundurustherian hydreigon sceptile,0.0
252,volcanion moltres ferrothorn latios torkoal venusaur,1.0
253,lucario lycanrocdusk garchomp tapufini urshifurapidstrike gardevoir,0.0
254,seismitoad barraskewda ferrothorn tornadustherian dragapult pelipper,0.0
255,rillaboom regieleki dragapult dragonite cinderace urshifurapidstrike,0.0
256,spectrier nidoking garchomp ribombee cinderace landorustherian,1.0
257,jolteon clefable        ,0.0
258,salamence kommoo venusaur tapubulu chandelure primarina,1.0
259,volcarona tapukoko regieleki zeraora barraskewda politoed,1.0
260,alakazam rillaboom spectrier dragonite jolteon cloyster,0.0
261,dragapult garchomp corviknight blissey clefable toxapex,0.0
262,magearna landorustherian spectrier garchomp cinderace regieleki,1.0
263,dracozolt stoutland cloyster excadrill tyranitar shuckle,1.0
264,volcarona salamence weavile zapdos aegislash garchomp,1.0
265,zarudedada dragapult tapukoko gengar xurkitree victini,0.0
266,tapulele kartana heatran landorustherian zapdosgalar blissey,1.0
267,excadrill tapulele rillaboom cramorant garchomp slowbro,1.0
268,slurpuff zapdosgalar garchomp ferrothorn barraskewda blissey,1.0
269,blissey kyurem melmetal ferrothorn blaziken regieleki,1.0
270,lucario raichualola slowbro krookodile tornadustherian tapukoko,0.0
271,dragapult slowkinggalar gengar crawdaunt clefable mandibuzz,1.0
272,tyranitar dragonite ninetalesalola charizard sceptile gengar,0.0
273,slowbro zapdos cinderace blissey landorustherian magearna,1.0
274,cresselia toxicroak magearna moltres exeggutoralola slowkinggalar,1.0
275,metagross swampert heracross rillaboom electivire garchomp,0.0
276,slowking exploud ferrothorn clefable conkeldurr galvantula,1.0
277,magearna darmanitan pelipper krookodile spectrier moltresgalar,1.0
278,tapufini drapion blacephalon tangrowth mamoswine corviknight,1.0
279,excadrill regice kyurem clefable keldeo mandibuzz,1.0
280,barbaracle barraskewda mew drapion ferrothorn chansey,1.0
281,pelipper flareon        ,0.0
282,hatterene blissey mrrime buzzwole toxapex swampert,1.0
283,zapdos tapufini nidoking mandibuzz landorustherian kartana,1.0
284,toxapex landorustherian regieleki dragapult lickilicky liepard,0.0
285,ninetales leafeon rillaboom starmie shuckle espeon,1.0
286,bronzong lucario aegislash zoroark runerigus salazzle,1.0
287,spectrier garchomp ribombee landorustherian cinderace nidoking,1.0
288,blaziken kommoo hitmonlee zapdosgalar buzzwole terrakion,1.0
289,venusaur grimmsnarl talonflame dragapult swampert lucario,0.0
290,flareon lanturn        ,0.0
291,eldegoss flygon electivire diancie arcanine latias,1.0
292,cradily lapras cinderace clawitzer politoed rotomwash,1.0
293,regieleki slowkinggalar melmetal zapdosgalar dragapult clefable,0.0
294,tyranitar dragonite nidoking tapukoko volcarona ferrothorn,1.0
295,hydreigon landorustherian slowkinggalar melmetal dragapult zeraora,1.0
296,blissey regieleki comfey cinderace barraskewda dragapult,1.0
297,nidoking dragonite ferrothorn mandibuzz clefable tapufini,1.0
298,mew drapion ferrothorn barbaracle barraskewda chansey,1.0
299,heliolisk conkeldurr ferrothorn heatran scizor dragonite,1.0
300,coalossal claydol regice exploud gourgeist musharna,1.0
301,blacephalon lycanrocmidnight regice ferrothorn primarina jolteon,1.0
302,volcarona tyranitar nidoking haxorus hydreigon duraludon,1.0
303,barraskewda ferrothorn scizor swampert tapukoko pelipper,1.0
304,scrafty toxicroak liepard weavile morpekohangry grimmsnarl,0.0
305,moltresgalar regieleki garchomp toxapex heatran chansey,1.0
306,clefable dragapult excadrill slowbro cinderace mandibuzz,1.0
307,landorustherian dragapult regieleki liepard lickilicky toxapex,0.0
308,excadrill salamence blacephalon gallade rotomwash umbreon,1.0
309,regieleki blissey clefable dragapult toxapex landorustherian,1.0
310,tapulele dragapult tyranitar excadrill ferrothorn cinderace,0.0
311,tapufini drapion blacephalon mamoswine corviknight tangrowth,1.0
312,hydreigon sylveon starmie amoonguss excadrill marowakalola,0.0
313,venusaur ninetales gastrodon heliolisk heatran torkoal,0.0
314,spectrier landorustherian heatran kartana tapukoko swampert,1.0
315,dragonite garchomp spectrier melmetal clefable volcarona,1.0
316,scizor azelf qwilfish ludicolo bronzong kingdra,1.0
317,salamence umbreon blacephalon gallade excadrill rotomwash,1.0
318,torracat salandit jangmoo pikachu lycanrocdusk rowlet,0.0
319,spectrier clefable melmetal garchomp dragonite volcarona,0.0
320,excadrill venusaur latios haxorus torkoal charizard,1.0
321,tapufini drapion blacephalon tangrowth mamoswine corviknight,1.0
322,barraskewda seismitoad tornadustherian ferrothorn tapukoko pelipper,1.0
323,nihilego zarude weavile blaziken kommoo swampert,1.0
324,quagsire sableye sylveon volcarona lycanroc articuno,1.0
325,barraskewda omastar hippowdon dracozolt pelipper mew,0.0
326,dragapult obstagoon slowbrogalar regieleki torkoal lurantis,1.0
327,centiskorch scizor golisopod crustle silvallybug buzzwole,1.0
328,indeedee inteleon dragapult wobbuffet heatran hawlucha,1.0
329,slowbro ferrothorn slowkinggalar hatterene greedent stakataka,0.0
330,barraskewda tornadustherian seismitoad pelipper tapukoko ferrothorn,1.0
331,dracozolt garchomp shuckle hippowdon tapufini rillaboom,1.0
332,manectric blaziken sceptile gardevoir swampert tyranitar,0.0
333,slowking cinderace landorustherian mandibuzz tapukoko magearna,1.0
334,arcanine swampert weavile clefable corviknight jolteon,0.0
335,obstagoon drapion grimmsnarl umbreon incineroar hydreigon,1.0
336,gastrodon blaziken garchomp leafeon metagross tapukoko,0.0
337,tapukoko azumarill hawlucha magearna dragonite landorustherian,0.0
338,nihilego kommoo wartortle malamar gardevoir thundurustherian,0.0
339,slowbrogalar regieleki torkoal lurantis dragapult obstagoon,1.0
340,toxapex kartana hawlucha hydreigon electivire ferrothorn,0.0
341,haxorus druddigon aggron lapras hydreigon archeops,0.0
342,excadrill dragapult clefable cinderace mandibuzz slowbro,1.0
343,togekiss shedinja kingdra marowakalola rillaboom regieleki,0.0
344,barraskewda spectrier rotomheat excadrill hawlucha rillaboom,1.0
345,moltresgalar obstagoon grimmsnarl incineroar hydreigon morpekohangry,1.0
346,entei weavile gyarados cinderace landorustherian azelf,0.0
347,unfezant tyranitar weavile bisharp charizard metagross,0.0
348,heatran landorustherian celesteela buzzwole tapukoko raichualola,1.0
349,jellicent barbaracle arcanine togekiss togedemaru corsolagalar,1.0
350,blaziken venusaur garchomp zeraora grimmsnarl bisharp,1.0
351,zeraora zoroark dunsparce snom dragonair latios,0.0
352,rotomwash kartana tornadustherian garchomp heatran tapubulu,1.0
353,gyarados electivire blissey latios tornadustherian heatran,1.0
354,volcarona sirfetchd barraskewda hydreigon corviknight clefable,1.0
355,magearna diggersby zarude rotomwash claydol goodra,1.0
356,dragapult volcarona barraskewda hawlucha regieleki ferrothorn,1.0
357,torkoal cinderace venusaur darmanitan magmortar heliolisk,1.0
358,raichu haxorus lucario charizard drifblim amoonguss,1.0
359,scizor spectrier regieleki swampert dragonite corviknight,0.0
360,chansey blissey crobat      ,1.0
361,heliolisk cinderace darmanitan magmortar torkoal venusaur,1.0
362,hydreigon nidoking conkeldurr clefable moltres ferrothorn,1.0
363,mamoswine togekiss aegislash weavile gardevoir obstagoon,1.0
364,primarina appletun aegislash sandaconda talonflame vikavolt,1.0
365,swampert doublade gardevoir hydreigon cinderace toxapex,0.0
366,ludicolo          ,0.0
367,roselia shiftry snorlax urshifu alakazam torkoal,0.0
368,heatran tapufini zapdos hydreigon garchomp rillaboom,0.0
369,umbreon dragapult regieleki landorustherian keldeoresolute celesteela,1.0
370,sceptile aggron blaziken gardevoir manectric swampert,0.0
371,excadrill politoed kingdra clefable incineroar dragonite,0.0
372,gengar tapukoko blissey volcarona landorustherian mew,1.0
373,moltresgalar regirock golurk crawdaunt exeggutoralola cinderace,0.0
374,blissey quagsire zapdos corviknight togekiss toxapex,1.0
375,regieleki urshifu melmetal moltresgalar dragapult weezinggalar,0.0
376,indeedee zapdosgalar swampert kartana magearna slowbro,1.0
377,conkeldurr tapukoko garchomp toxapex cinderace ninetalesalola,1.0
378,kommoo ditto galvantula mimikyubusted dragonite wartortle,0.0
379,regieleki tapukoko rotomwash pelipper landorustherian mienshao,0.0
380,tyranitar luxray moltres milotic metagross salamence,1.0
381,slowbro zapdosgalar indeedee magearna swampert kartana,1.0
382,kyurem slowbro cinderace corviknight krookodile xurkitree,1.0
383,toxapex doublade hydreigon gardevoir swampert cinderace,0.0
384,aegislashblade dragapult togekiss kartana quagsire heatran,1.0
385,toxapex rotomwash excadrill landorustherian tapulele cinderace,0.0
386,mew lapras corviknight barbaracle barraskewda chansey,1.0
387,froslass rillaboom seismitoad lucario gardevoir cinderace,0.0
388,reuniclus dragonite galvantula umbreon cloyster blaziken,1.0
389,toxapex corviknight ferrothorn cinderace hawlucha volcarona,1.0
390,garchomp azelf tornadustherian heatran latios weavile,1.0
391,blissey umbreon togekiss slowbro cinderace landorustherian,1.0
392,regieleki slowking garchomp dragapult heatran zapdosgalar,1.0
393,cinccino cinderace hawlucha excadrill hydreigon shuckle,1.0
394,blissey latias cinderace hydreigon dragonite latios,1.0
395,alakazam zapdos garchomp togekiss blaziken gastrodon,1.0
396,porygon2 cinderace hatterene mandibuzz jellicent rillaboom,1.0
397,blaziken landorustherian vikavolt dusclops urshifurapidstrike dragapult,1.0
398,ferrothorn dragapult swampert cinderace rotomwash toxapex,1.0
399,slowbro corviknight grimmsnarl blacephalon obstagoon trevenant,1.0
400,urshifurapidstrike dragapult tapukoko landorustherian magearna moltres,1.0
401,sigilyph rillaboom latios      ,0.0
402,porygon2 thundurus urshifu rillaboom metagross incineroar,1.0
403,latios garchomp slowkinggalar moltres swampert nidoking,0.0
404,latias tapukoko landorustherian toxapex tyranitar heatran,1.0
405,blissey dracozolt corviknight gyarados spectrier tapukoko,1.0
406,wartortle linoonegalar tangela haunter gurdurr magneton,0.0
407,golisopod zapdos tapulele dragonite glaceon celebi,0.0
408,regieleki aegislashblade blissey cinderace landorustherian corviknight,1.0
409,keldeoresolute heatran sylveon rotomwash landorustherian ferrothorn,1.0
410,spectrier toxapex dragonite ferrothorn zarude rotomheat,1.0
411,salamence excadrill gengar tyranitar snorlax landorustherian,1.0
412,corviknight garchomp slowkinggalar slowbro dragapult blissey,1.0
413,tapufini tyranitar excadrill charizard audino lurantis,1.0
414,hydreigon mandibuzz clefable slowbro chansey ferrothorn,1.0
415,raichu venusaur blastoise snorlax charizard espeon,1.0
416,regieleki rillaboom kingdra cinderace dragapult togekiss,1.0
417,wobbuffet blastoise dragapult cinderace gengar zapdos,0.0
418,spectrier excadrill metagross magearna azelf regidrago,1.0
419,tapufini excadrill tyranitar audino charizard lurantis,1.0
420,urshifurapidstrike gengar dragonite heatran landorustherian magearna,1.0
421,blacephalon lycanroc        ,0.0
422,spectrier alakazam slowkinggalar volcarona slurpuff cloyster,1.0
423,excadrill latios dracozolt swampert tyranitar hippowdon,0.0
424,hydreigon rotomheat toxapex mimikyubusted hawlucha snorlax,1.0
425,inteleon lycanrocdusk garchomp aerodactyl scizor celesteela,1.0
426,chansey hippowdon excadrill slowbro ferrothorn garchomp,1.0
427,blissey milotic indeedeef starmie cloyster azumarill,1.0
428,ralts weezinggalar tapubulu carbink    ,0.0
429,magearna toxapex volcarona rillaboom landorustherian grimmsnarl,1.0
430,arcanine scizor lucario dragonite venusaur swampert,1.0
431,dragapult swampert nidoking tapukoko kartana cinderace,1.0
432,nidoking hawlucha melmetal marowakalola rillaboom tornadustherian,1.0
433,volcarona alakazam dragonite urshifu aegislash toxapex,1.0
434,tapulele slowbro corviknight tyranitar dracozolt excadrill,1.0
435,slowbro landorustherian dragapult clefable rillaboom heatran,1.0
436,chandelure ferrothorn nidoqueen sylveon sceptile inteleon,1.0
437,heatran azumarill landorustherian latias keldeoresolute bisharp,0.0
